Min_Energy_Thresh_F,Max_Energy_Thresh_F,Foraging_Condition_Mean,Foraging_Condition_SD,Foraging_Condition_Kick,Success,Fail_Dead_Parent,Fail_Egg_Neglect_Max,Fail_Egg_Neglect_Cumulative
300,400,270,47,1,0.789,0.035,0.001,0.175
300,400,280,47,0,1,0,0,0
300,400,280,47,1,0.887,0.022,0.003,0.088
300,400,290,47,0,1,0,0,0
300,400,290,47,1,0.938,0.022,0.001,0.039
300,400,300,47,0,1,0,0,0
300,400,300,47,1,0.943,0.031,0.001,0.025
300,400,310,47,0,1,0,0,0
300,400,310,47,1,0.945,0.04,0,0.015
300,400,320,47,0,1,0,0,0
300,400,320,47,1,0.928,0.067,0,0.005
300,400,330,47,0,1,0,0,0
300,400,330,47,1,0.902,0.096,0,0.002
300,400,340,47,0,1,0,0,0
300,400,340,47,1,0.867,0.133,0,0
300,400,350,47,0,1,0,0,0
300,400,350,47,1,0.801,0.199,0,0
300,400,360,47,0,1,0,0,0
300,400,360,47,1,0.733,0.267,0,0
300,400,370,47,0,1,0,0,0
300,400,370,47,1,0.706,0.294,0,0
300,400,380,47,0,1,0,0,0
300,400,380,47,1,0.693,0.307,0,0
300,400,390,47,0,1,0,0,0
300,400,390,47,1,0.713,0.287,0,0
300,400,400,47,0,1,0,0,0
300,400,400,47,1,0.743,0.257,0,0
300,400,410,47,0,1,0,0,0
300,400,410,47,1,0.793,0.207,0,0
300,400,420,47,0,1,0,0,0
300,400,420,47,1,0.83,0.17,0,0
300,400,430,47,0,1,0,0,0
300,400,430,47,1,0.891,0.109,0,0
300,400,440,47,0,1,0,0,0
300,400,440,47,1,0.939,0.061,0,0
300,400,450,47,0,1,0,0,0
300,400,450,47,1,0.966,0.034,0,0
300,400,460,47,0,1,0,0,0
300,400,460,47,1,0.978,0.022,0,0
300,400,470,47,0,1,0,0,0
300,400,470,47,1,0.993,0.007,0,0
300,400,480,47,0,1,0,0,0
300,400,480,47,1,0.992,0.008,0,0
300,400,490,47,0,1,0,0,0
300,400,490,47,1,0.998,0.002,0,0
300,400,500,47,0,1,0,0,0
300,400,500,47,1,0.998,0.002,0,0
300,500,130,47,0,0,0.15,0.85,0
300,500,130,47,1,0,0.782,0.218,0
300,500,140,47,0,0,0.022,0.977,0.001
300,500,140,47,1,0,0.527,0.473,0
300,500,150,47,0,0,0.003,0.98,0.017
300,500,150,47,1,0,0.329,0.66,0.011
300,500,160,47,0,0,0,0.872,0.128
300,500,160,47,1,0,0.251,0.695,0.054
300,500,170,47,0,0,0,0.595,0.405
300,500,170,47,1,0,0.23,0.606,0.164
300,500,180,47,0,0,0,0.329,0.671
300,500,180,47,1,0,0.179,0.494,0.327
300,500,190,47,0,0,0,0.111,0.889
300,500,190,47,1,0,0.201,0.338,0.461
300,500,200,47,0,0,0,0.027,0.973
300,500,200,47,1,0,0.187,0.246,0.567
300,500,210,47,0,0.007,0,0.004,0.989
300,500,210,47,1,0.002,0.157,0.167,0.674
300,500,220,47,0,0.03,0,0,0.97
300,500,220,47,1,0.012,0.106,0.122,0.76
300,500,230,47,0,0.14,0,0,0.86
300,500,230,47,1,0.095,0.106,0.073,0.726
300,500,240,47,0,0.381,0,0,0.619
300,500,240,47,1,0.232,0.073,0.036,0.659
300,500,250,47,0,0.689,0,0,0.311
300,500,250,47,1,0.488,0.05,0.027,0.435
300,500,260,47,0,0.896,0,0,0.104
300,500,260,47,1,0.69,0.027,0.027,0.256
300,500,270,47,0,0.973,0,0,0.027
300,500,270,47,1,0.86,0.018,0.017,0.105
300,500,280,47,0,0.998,0,0,0.002
300,500,280,47,1,0.905,0.011,0.024,0.06
300,500,290,47,0,1,0,0,0
300,500,290,47,1,0.929,0.009,0.022,0.04
300,500,300,47,0,1,0,0,0
300,500,300,47,1,0.938,0.028,0.012,0.022
300,500,310,47,0,1,0,0,0
300,500,310,47,1,0.941,0.031,0.004,0.024
300,500,320,47,0,1,0,0,0
300,500,320,47,1,0.92,0.071,0.004,0.005
300,500,330,47,0,1,0,0,0
300,500,330,47,1,0.907,0.09,0,0.003
300,500,340,47,0,1,0,0,0
300,500,340,47,1,0.835,0.164,0.001,0
300,500,350,47,0,1,0,0,0
300,500,350,47,1,0.8,0.2,0,0
300,500,360,47,0,1,0,0,0
300,500,360,47,1,0.757,0.243,0,0
300,500,370,47,0,1,0,0,0
300,500,370,47,1,0.7,0.3,0,0
300,500,380,47,0,1,0,0,0
300,500,380,47,1,0.699,0.301,0,0
300,500,390,47,0,1,0,0,0
300,500,390,47,1,0.682,0.318,0,0
300,500,400,47,0,1,0,0,0
300,500,400,47,1,0.742,0.258,0,0
300,500,410,47,0,1,0,0,0
300,500,410,47,1,0.8,0.2,0,0
300,500,420,47,0,1,0,0,0
300,500,420,47,1,0.854,0.146,0,0
300,500,430,47,0,1,0,0,0
300,500,430,47,1,0.906,0.094,0,0
300,500,440,47,0,1,0,0,0
300,500,440,47,1,0.937,0.063,0,0
300,500,450,47,0,1,0,0,0
300,500,450,47,1,0.973,0.027,0,0
300,500,460,47,0,1,0,0,0
300,500,460,47,1,0.983,0.017,0,0
300,500,470,47,0,1,0,0,0
300,500,470,47,1,0.989,0.011,0,0
300,500,480,47,0,1,0,0,0
300,500,480,47,1,0.998,0.002,0,0
300,500,490,47,0,1,0,0,0
300,500,490,47,1,0.998,0.002,0,0
300,500,500,47,0,1,0,0,0
300,500,500,47,1,0.999,0.001,0,0
300,600,130,47,0,0,0.117,0.883,0
300,600,130,47,1,0,0.761,0.239,0
300,600,140,47,0,0,0.016,0.984,0
300,600,140,47,1,0,0.46,0.54,0
300,600,150,47,0,0,0,1,0
300,600,150,47,1,0,0.22,0.779,0.001
300,600,160,47,0,0,0,0.994,0.006
300,600,160,47,1,0,0.076,0.919,0.005
300,600,170,47,0,0,0,0.912,0.088
300,600,170,47,1,0,0.033,0.887,0.08
300,600,180,47,0,0,0,0.673,0.327
300,600,180,47,1,0,0.01,0.762,0.228
300,600,190,47,0,0,0,0.383,0.617
300,600,190,47,1,0,0.016,0.483,0.501
300,600,200,47,0,0.001,0,0.162,0.837
300,600,200,47,1,0,0.004,0.262,0.734
300,600,210,47,0,0.004,0,0.042,0.954
300,600,210,47,1,0.002,0.009,0.146,0.843
300,600,220,47,0,0.032,0,0.013,0.955
300,600,220,47,1,0.02,0.001,0.088,0.891
300,600,230,47,0,0.135,0,0,0.865
300,600,230,47,1,0.136,0.005,0.084,0.775
300,600,240,47,0,0.329,0,0,0.671
300,600,240,47,1,0.293,0.005,0.05,0.652
300,600,250,47,0,0.613,0,0,0.387
300,600,250,47,1,0.53,0.003,0.06,0.407
300,600,260,47,0,0.829,0,0,0.171
300,600,260,47,1,0.768,0.004,0.062,0.166
300,600,270,47,0,0.954,0,0,0.046
300,600,270,47,1,0.849,0.005,0.082,0.064
300,600,280,47,0,0.993,0,0,0.007
300,600,280,47,1,0.867,0.015,0.102,0.016
300,600,290,47,0,0.999,0,0,0.001
300,600,290,47,1,0.878,0.014,0.095,0.013
300,600,300,47,0,1,0,0,0
300,600,300,47,1,0.851,0.025,0.101,0.023
300,600,310,47,0,1,0,0,0
300,600,310,47,1,0.864,0.04,0.087,0.009
300,600,320,47,0,1,0,0,0
300,600,320,47,1,0.867,0.077,0.05,0.006
300,600,330,47,0,1,0,0,0
300,600,330,47,1,0.845,0.112,0.04,0.003
300,600,340,47,0,1,0,0,0
300,600,340,47,1,0.845,0.14,0.015,0
300,600,350,47,0,1,0,0,0
300,600,350,47,1,0.802,0.195,0.003,0
300,600,360,47,0,1,0,0,0
300,600,360,47,1,0.726,0.271,0.003,0
300,600,370,47,0,1,0,0,0
300,600,370,47,1,0.713,0.287,0,0
300,600,380,47,0,1,0,0,0
300,600,380,47,1,0.695,0.305,0,0
300,600,390,47,0,1,0,0,0
300,600,390,47,1,0.717,0.283,0,0
300,600,400,47,0,1,0,0,0
300,600,400,47,1,0.748,0.252,0,0
300,600,410,47,0,1,0,0,0
300,600,410,47,1,0.797,0.203,0,0
300,600,420,47,0,1,0,0,0
300,600,420,47,1,0.837,0.163,0,0
300,600,430,47,0,1,0,0,0
300,600,430,47,1,0.894,0.106,0,0
300,600,440,47,0,1,0,0,0
300,600,440,47,1,0.931,0.069,0,0
300,600,450,47,0,1,0,0,0
300,600,450,47,1,0.956,0.044,0,0
300,600,460,47,0,1,0,0,0
300,600,460,47,1,0.978,0.022,0,0
300,600,470,47,0,1,0,0,0
300,600,470,47,1,0.996,0.004,0,0
300,600,480,47,0,1,0,0,0
300,600,480,47,1,0.997,0.003,0,0
300,600,490,47,0,1,0,0,0
300,600,490,47,1,0.998,0.002,0,0
300,600,500,47,0,1,0,0,0
300,600,500,47,1,1,0,0,0
300,700,130,47,0,0,0.1,0.9,0
300,700,130,47,1,0,0.736,0.264,0
300,700,140,47,0,0,0.015,0.985,0
300,700,140,47,1,0,0.467,0.533,0
300,700,150,47,0,0,0.005,0.995,0
300,700,150,47,1,0,0.24,0.76,0
300,700,160,47,0,0,0,0.998,0.002
300,700,160,47,1,0,0.096,0.903,0.001
300,700,170,47,0,0,0,0.984,0.016
300,700,170,47,1,0,0.028,0.958,0.014
300,700,180,47,0,0,0,0.932,0.068
300,700,180,47,1,0,0.013,0.929,0.058
300,700,190,47,0,0,0,0.739,0.261
300,700,190,47,1,0,0.003,0.784,0.213
300,700,200,47,0,0.001,0,0.432,0.567
300,700,200,47,1,0,0.001,0.539,0.46
300,700,210,47,0,0.001,0,0.203,0.796
300,700,210,47,1,0.001,0.001,0.336,0.662
300,700,220,47,0,0.013,0,0.056,0.931
300,700,220,47,1,0.007,0.001,0.213,0.779
300,700,230,47,0,0.052,0,0.019,0.929
300,700,230,47,1,0.041,0,0.157,0.802
300,700,240,47,0,0.185,0,0.005,0.81
300,700,240,47,1,0.153,0.002,0.139,0.706
300,700,250,47,0,0.427,0,0.001,0.572
300,700,250,47,1,0.318,0.005,0.179,0.498
300,700,260,47,0,0.69,0,0,0.31
300,700,260,47,1,0.551,0.008,0.163,0.278
300,700,270,47,0,0.894,0,0,0.106
300,700,270,47,1,0.732,0.006,0.171,0.091
300,700,280,47,0,0.985,0,0,0.015
300,700,280,47,1,0.759,0.004,0.217,0.02
300,700,290,47,0,1,0,0,0
300,700,290,47,1,0.736,0.018,0.242,0.004
300,700,300,47,0,1,0,0,0
300,700,300,47,1,0.709,0.027,0.262,0.002
300,700,310,47,0,1,0,0,0
300,700,310,47,1,0.694,0.031,0.271,0.004
300,700,320,47,0,1,0,0,0
300,700,320,47,1,0.675,0.073,0.246,0.006
300,700,330,47,0,1,0,0,0
300,700,330,47,1,0.721,0.09,0.184,0.005
300,700,340,47,0,1,0,0,0
300,700,340,47,1,0.731,0.137,0.13,0.002
300,700,350,47,0,1,0,0,0
300,700,350,47,1,0.749,0.192,0.059,0
300,700,360,47,0,1,0,0,0
300,700,360,47,1,0.748,0.233,0.019,0
300,700,370,47,0,1,0,0,0
300,700,370,47,1,0.721,0.273,0.006,0
300,700,380,47,0,1,0,0,0
300,700,380,47,1,0.685,0.312,0.003,0
300,700,390,47,0,1,0,0,0
300,700,390,47,1,0.706,0.293,0.001,0
300,700,400,47,0,1,0,0,0
300,700,400,47,1,0.726,0.274,0,0
300,700,410,47,0,1,0,0,0
300,700,410,47,1,0.794,0.206,0,0
300,700,420,47,0,1,0,0,0
300,700,420,47,1,0.841,0.159,0,0
300,700,430,47,0,1,0,0,0
300,700,430,47,1,0.904,0.096,0,0
300,700,440,47,0,1,0,0,0
300,700,440,47,1,0.933,0.067,0,0
300,700,450,47,0,1,0,0,0
300,700,450,47,1,0.953,0.047,0,0
300,700,460,47,0,1,0,0,0
300,700,460,47,1,0.981,0.019,0,0
300,700,470,47,0,1,0,0,0
300,700,470,47,1,0.981,0.019,0,0
300,700,480,47,0,1,0,0,0
300,700,480,47,1,0.997,0.003,0,0
300,700,490,47,0,1,0,0,0
300,700,490,47,1,0.998,0.002,0,0
300,700,500,47,0,1,0,0,0
300,700,500,47,1,1,0,0,0
300,800,130,47,0,0,0.092,0.908,0
300,800,130,47,1,0,0.556,0.444,0
300,800,140,47,0,0,0.007,0.993,0
300,800,140,47,1,0,0.525,0.475,0
300,800,150,47,0,0,0.001,0.999,0
300,800,150,47,1,0,0.426,0.574,0
300,800,160,47,0,0,0,1,0
300,800,160,47,1,0,0.218,0.782,0
300,800,170,47,0,0,0,1,0
300,800,170,47,1,0,0.095,0.905,0
300,800,180,47,0,0,0,0.996,0.004
300,800,180,47,1,0,0.029,0.967,0.004
300,800,190,47,0,0,0,0.954,0.046
300,800,190,47,1,0,0.015,0.977,0.008
300,800,200,47,0,0,0,0.831,0.169
300,800,200,47,1,0,0.002,0.899,0.099
300,800,210,47,0,0.001,0,0.568,0.431
300,800,210,47,1,0.002,0,0.715,0.283
300,800,220,47,0,0.016,0,0.281,0.703
300,800,220,47,1,0.024,0.002,0.515,0.459
300,800,230,47,0,0.103,0,0.095,0.802
300,800,230,47,1,0.093,0,0.367,0.54
300,800,240,47,0,0.311,0,0.023,0.666
300,800,240,47,1,0.227,0.001,0.331,0.441
300,800,250,47,0,0.6,0,0.005,0.395
300,800,250,47,1,0.45,0.002,0.326,0.222
300,800,260,47,0,0.849,0,0.001,0.15
300,800,260,47,1,0.588,0.003,0.316,0.093
300,800,270,47,0,0.965,0,0,0.035
300,800,270,47,1,0.62,0.005,0.357,0.018
300,800,280,47,0,0.992,0,0,0.008
300,800,280,47,1,0.62,0.008,0.372,0
300,800,290,47,0,1,0,0,0
300,800,290,47,1,0.591,0.016,0.393,0
300,800,300,47,0,1,0,0,0
300,800,300,47,1,0.525,0.016,0.457,0.002
300,800,310,47,0,1,0,0,0
300,800,310,47,1,0.531,0.035,0.433,0.001
300,800,320,47,0,1,0,0,0
300,800,320,47,1,0.453,0.06,0.483,0.004
300,800,330,47,0,1,0,0,0
300,800,330,47,1,0.445,0.127,0.426,0.002
300,800,340,47,0,1,0,0,0
300,800,340,47,1,0.457,0.164,0.379,0
300,800,350,47,0,1,0,0,0
300,800,350,47,1,0.533,0.219,0.247,0.001
300,800,360,47,0,1,0,0,0
300,800,360,47,1,0.601,0.259,0.14,0
300,800,370,47,0,1,0,0,0
300,800,370,47,1,0.676,0.266,0.058,0
300,800,380,47,0,1,0,0,0
300,800,380,47,1,0.67,0.308,0.022,0
300,800,390,47,0,1,0,0,0
300,800,390,47,1,0.723,0.269,0.008,0
300,800,400,47,0,1,0,0,0
300,800,400,47,1,0.757,0.241,0.002,0
300,800,410,47,0,1,0,0,0
300,800,410,47,1,0.794,0.205,0.001,0
300,800,420,47,0,1,0,0,0
300,800,420,47,1,0.841,0.159,0,0
300,800,430,47,0,1,0,0,0
300,800,430,47,1,0.902,0.098,0,0
300,800,440,47,0,1,0,0,0
300,800,440,47,1,0.94,0.06,0,0
300,800,450,47,0,1,0,0,0
300,800,450,47,1,0.97,0.03,0,0
300,800,460,47,0,1,0,0,0
300,800,460,47,1,0.98,0.02,0,0
300,800,470,47,0,1,0,0,0
300,800,470,47,1,0.994,0.006,0,0
300,800,480,47,0,1,0,0,0
300,800,480,47,1,0.996,0.004,0,0
300,800,490,47,0,1,0,0,0
300,800,490,47,1,0.998,0.002,0,0
300,800,500,47,0,1,0,0,0
300,800,500,47,1,0.999,0.001,0,0
300,900,130,47,0,0,0.051,0.949,0
300,900,130,47,1,0,0.291,0.709,0
300,900,140,47,0,0,0.012,0.988,0
300,900,140,47,1,0,0.304,0.696,0
300,900,150,47,0,0,0.002,0.998,0
300,900,150,47,1,0,0.421,0.579,0
300,900,160,47,0,0,0,1,0
300,900,160,47,1,0,0.448,0.552,0
300,900,170,47,0,0,0,1,0
300,900,170,47,1,0,0.393,0.607,0
300,900,180,47,0,0,0,0.998,0.002
300,900,180,47,1,0,0.251,0.749,0
300,900,190,47,0,0,0,0.995,0.005
300,900,190,47,1,0,0.17,0.83,0
300,900,200,47,0,0,0,0.953,0.047
300,900,200,47,1,0,0.104,0.896,0
300,900,210,47,0,0,0,0.822,0.178
300,900,210,47,1,0,0.046,0.948,0.006
300,900,220,47,0,0.003,0,0.617,0.38
300,900,220,47,1,0,0.02,0.947,0.033
300,900,230,47,0,0.01,0,0.318,0.672
300,900,230,47,1,0.002,0.015,0.876,0.107
300,900,240,47,0,0.049,0,0.132,0.819
300,900,240,47,1,0.008,0.011,0.784,0.197
300,900,250,47,0,0.145,0,0.052,0.803
300,900,250,47,1,0.048,0.007,0.686,0.259
300,900,260,47,0,0.368,0,0.009,0.623
300,900,260,47,1,0.179,0.009,0.593,0.219
300,900,270,47,0,0.641,0,0,0.359
300,900,270,47,1,0.269,0.01,0.622,0.099
300,900,280,47,0,0.885,0,0,0.115
300,900,280,47,1,0.361,0.008,0.59,0.041
300,900,290,47,0,0.967,0,0,0.033
300,900,290,47,1,0.368,0.02,0.605,0.007
300,900,300,47,0,0.996,0,0,0.004
300,900,300,47,1,0.347,0.03,0.623,0
300,900,310,47,0,1,0,0,0
300,900,310,47,1,0.325,0.038,0.636,0.001
300,900,320,47,0,1,0,0,0
300,900,320,47,1,0.251,0.061,0.687,0.001
300,900,330,47,0,1,0,0,0
300,900,330,47,1,0.261,0.129,0.609,0.001
300,900,340,47,0,1,0,0,0
300,900,340,47,1,0.261,0.15,0.587,0.002
300,900,350,47,0,1,0,0,0
300,900,350,47,1,0.329,0.204,0.467,0
300,900,360,47,0,1,0,0,0
300,900,360,47,1,0.383,0.256,0.361,0
300,900,370,47,0,1,0,0,0
300,900,370,47,1,0.5,0.266,0.234,0
300,900,380,47,0,1,0,0,0
300,900,380,47,1,0.562,0.308,0.13,0
300,900,390,47,0,1,0,0,0
300,900,390,47,1,0.668,0.285,0.047,0
300,900,400,47,0,1,0,0,0
300,900,400,47,1,0.738,0.246,0.016,0
300,900,410,47,0,1,0,0,0
300,900,410,47,1,0.793,0.205,0.002,0
300,900,420,47,0,1,0,0,0
300,900,420,47,1,0.846,0.152,0.002,0
300,900,430,47,0,1,0,0,0
300,900,430,47,1,0.895,0.105,0,0
300,900,440,47,0,1,0,0,0
300,900,440,47,1,0.935,0.065,0,0
300,900,450,47,0,1,0,0,0
300,900,450,47,1,0.958,0.042,0,0
300,900,460,47,0,1,0,0,0
300,900,460,47,1,0.985,0.015,0,0
300,900,470,47,0,1,0,0,0
300,900,470,47,1,0.995,0.005,0,0
300,900,480,47,0,1,0,0,0
300,900,480,47,1,0.996,0.004,0,0
300,900,490,47,0,1,0,0,0
300,900,490,47,1,0.999,0.001,0,0
300,900,500,47,0,1,0,0,0
300,900,500,47,1,0.999,0.001,0,0
300,1000,130,47,0,0,0.033,0.967,0
300,1000,130,47,1,0,0.109,0.891,0
300,1000,140,47,0,0,0.006,0.994,0
300,1000,140,47,1,0,0.043,0.957,0
300,1000,150,47,0,0,0.001,0.999,0
300,1000,150,47,1,0,0.096,0.904,0
300,1000,160,47,0,0,0,1,0
300,1000,160,47,1,0,0.172,0.828,0
300,1000,170,47,0,0,0,1,0
300,1000,170,47,1,0,0.292,0.708,0
300,1000,180,47,0,0,0,0.999,0.001
300,1000,180,47,1,0,0.354,0.646,0
300,1000,190,47,0,0,0,1,0
300,1000,190,47,1,0,0.397,0.603,0
300,1000,200,47,0,0,0,0.994,0.006
300,1000,200,47,1,0,0.401,0.599,0
300,1000,210,47,0,0.002,0,0.965,0.033
300,1000,210,47,1,0,0.389,0.611,0
300,1000,220,47,0,0.024,0,0.887,0.089
300,1000,220,47,1,0,0.333,0.666,0.001
300,1000,230,47,0,0.134,0,0.649,0.217
300,1000,230,47,1,0,0.254,0.745,0.001
300,1000,240,47,0,0.382,0,0.401,0.217
300,1000,240,47,1,0,0.241,0.759,0
300,1000,250,47,0,0.695,0,0.183,0.122
300,1000,250,47,1,0.002,0.219,0.777,0.002
300,1000,260,47,0,0.881,0,0.057,0.062
300,1000,260,47,1,0.006,0.19,0.802,0.002
300,1000,270,47,0,0.96,0,0.017,0.023
300,1000,270,47,1,0.018,0.146,0.835,0.001
300,1000,280,47,0,0.996,0,0.002,0.002
300,1000,280,47,1,0.034,0.145,0.821,0
300,1000,290,47,0,0.999,0,0.001,0
300,1000,290,47,1,0.064,0.128,0.807,0.001
300,1000,300,47,0,1,0,0,0
300,1000,300,47,1,0.095,0.1,0.805,0
300,1000,310,47,0,1,0,0,0
300,1000,310,47,1,0.1,0.101,0.799,0
300,1000,320,47,0,1,0,0,0
300,1000,320,47,1,0.113,0.107,0.78,0
300,1000,330,47,0,1,0,0,0
300,1000,330,47,1,0.116,0.114,0.77,0
300,1000,340,47,0,1,0,0,0
300,1000,340,47,1,0.134,0.157,0.709,0
300,1000,350,47,0,1,0,0,0
300,1000,350,47,1,0.167,0.201,0.632,0
300,1000,360,47,0,1,0,0,0
300,1000,360,47,1,0.237,0.263,0.5,0
300,1000,370,47,0,1,0,0,0
300,1000,370,47,1,0.33,0.284,0.386,0
300,1000,380,47,0,1,0,0,0
300,1000,380,47,1,0.474,0.292,0.234,0
300,1000,390,47,0,1,0,0,0
300,1000,390,47,1,0.562,0.275,0.163,0
300,1000,400,47,0,1,0,0,0
300,1000,400,47,1,0.686,0.254,0.06,0
300,1000,410,47,0,1,0,0,0
300,1000,410,47,1,0.784,0.194,0.022,0
300,1000,420,47,0,1,0,0,0
300,1000,420,47,1,0.836,0.161,0.003,0
300,1000,430,47,0,1,0,0,0
300,1000,430,47,1,0.896,0.102,0.002,0
300,1000,440,47,0,1,0,0,0
300,1000,440,47,1,0.915,0.083,0.002,0
300,1000,450,47,0,1,0,0,0
300,1000,450,47,1,0.966,0.034,0,0
300,1000,460,47,0,1,0,0,0
300,1000,460,47,1,0.98,0.02,0,0
300,1000,470,47,0,1,0,0,0
300,1000,470,47,1,0.989,0.011,0,0
300,1000,480,47,0,1,0,0,0
300,1000,480,47,1,0.993,0.007,0,0
300,1000,490,47,0,1,0,0,0
300,1000,490,47,1,1,0,0,0
300,1000,500,47,0,1,0,0,0
300,1000,500,47,1,0.999,0.001,0,0
400,500,130,47,0,0,0.084,0.915,0.001
400,500,130,47,1,0,0.714,0.286,0
400,500,140,47,0,0,0.003,0.973,0.024
400,500,140,47,1,0,0.452,0.543,0.005
400,500,150,47,0,0,0,0.87,0.13
400,500,150,47,1,0,0.27,0.696,0.034
400,500,160,47,0,0,0,0.573,0.427
400,500,160,47,1,0,0.171,0.725,0.104
400,500,170,47,0,0,0,0.243,0.757
400,500,170,47,1,0,0.133,0.621,0.246
400,500,180,47,0,0,0,0.079,0.921
400,500,180,47,1,0,0.111,0.52,0.369
400,500,190,47,0,0,0,0.017,0.983
400,500,190,47,1,0,0.067,0.421,0.512
400,500,200,47,0,0,0,0.003,0.997
400,500,200,47,1,0,0.065,0.373,0.562
400,500,210,47,0,0.001,0,0,0.999
400,500,210,47,1,0,0.065,0.307,0.628
400,500,220,47,0,0.02,0,0,0.98
400,500,220,47,1,0.003,0.069,0.277,0.651
400,500,230,47,0,0.097,0,0,0.903
400,500,230,47,1,0.018,0.071,0.268,0.643
400,500,240,47,0,0.316,0,0,0.684
400,500,240,47,1,0.082,0.102,0.215,0.601
400,500,250,47,0,0.651,0,0,0.349
400,500,250,47,1,0.166,0.096,0.167,0.571
400,500,260,47,0,0.866,0,0,0.134
400,500,260,47,1,0.313,0.071,0.067,0.549
400,500,270,47,0,0.976,0,0,0.024
400,500,270,47,1,0.469,0.059,0.027,0.445
400,500,280,47,0,0.996,0,0,0.004
400,500,280,47,1,0.68,0.026,0.004,0.29
400,500,290,47,0,1,0,0,0
400,500,290,47,1,0.85,0.015,0.002,0.133
400,500,300,47,0,1,0,0,0
400,500,300,47,1,0.938,0.008,0,0.054
400,500,310,47,0,1,0,0,0
400,500,310,47,1,0.991,0,0,0.009
400,500,320,47,0,1,0,0,0
400,500,320,47,1,0.995,0,0,0.005
400,500,330,47,0,1,0,0,0
400,500,330,47,1,0.998,0.001,0,0.001
400,500,340,47,0,1,0,0,0
400,500,340,47,1,0.998,0.002,0,0
400,500,350,47,0,1,0,0,0
400,500,350,47,1,0.981,0.019,0,0
400,500,360,47,0,1,0,0,0
400,500,360,47,1,0.98,0.02,0,0
400,500,370,47,0,1,0,0,0
400,500,370,47,1,0.96,0.04,0,0
400,500,380,47,0,1,0,0,0
400,500,380,47,1,0.941,0.059,0,0
400,500,390,47,0,1,0,0,0
400,500,390,47,1,0.916,0.084,0,0
400,500,400,47,0,1,0,0,0
400,500,400,47,1,0.914,0.086,0,0
400,500,410,47,0,1,0,0,0
400,500,410,47,1,0.895,0.105,0,0
400,500,420,47,0,1,0,0,0
400,500,420,47,1,0.87,0.13,0,0
400,500,430,47,0,1,0,0,0
400,500,430,47,1,0.886,0.114,0,0
400,500,440,47,0,1,0,0,0
400,500,440,47,1,0.904,0.096,0,0
400,500,450,47,0,1,0,0,0
400,500,450,47,1,0.906,0.094,0,0
400,500,460,47,0,1,0,0,0
400,500,460,47,1,0.944,0.056,0,0
400,500,470,47,0,1,0,0,0
400,500,470,47,1,0.965,0.035,0,0
400,500,480,47,0,1,0,0,0
400,500,480,47,1,0.977,0.023,0,0
400,500,490,47,0,1,0,0,0
400,500,490,47,1,0.984,0.016,0,0
400,500,500,47,0,1,0,0,0
400,500,500,47,1,0.991,0.009,0,0
400,600,130,47,0,0,0.054,0.946,0
400,600,130,47,1,0,0.558,0.442,0
400,600,140,47,0,0,0.002,0.997,0.001
400,600,140,47,1,0,0.28,0.719,0.001
400,600,150,47,0,0,0,0.982,0.018
400,600,150,47,1,0,0.16,0.839,0.001
400,600,160,47,0,0,0,0.902,0.098
400,600,160,47,1,0,0.133,0.857,0.01
400,600,170,47,0,0,0,0.619,0.381
400,600,170,47,1,0,0.142,0.771,0.087
400,600,180,47,0,0,0,0.313,0.687
400,600,180,47,1,0,0.124,0.712,0.164
400,600,190,47,0,0,0,0.137,0.863
400,600,190,47,1,0,0.113,0.624,0.263
400,600,200,47,0,0,0,0.024,0.976
400,600,200,47,1,0,0.099,0.615,0.286
400,600,210,47,0,0.001,0,0.005,0.994
400,600,210,47,1,0,0.111,0.489,0.4
400,600,220,47,0,0.011,0,0,0.989
400,600,220,47,1,0.004,0.087,0.459,0.45
400,600,230,47,0,0.057,0,0,0.943
400,600,230,47,1,0.017,0.089,0.37,0.524
400,600,240,47,0,0.243,0,0,0.757
400,600,240,47,1,0.068,0.084,0.288,0.56
400,600,250,47,0,0.518,0,0,0.482
400,600,250,47,1,0.184,0.061,0.204,0.551
400,600,260,47,0,0.794,0,0,0.206
400,600,260,47,1,0.343,0.06,0.125,0.472
400,600,270,47,0,0.941,0,0,0.059
400,600,270,47,1,0.547,0.039,0.065,0.349
400,600,280,47,0,0.992,0,0,0.008
400,600,280,47,1,0.72,0.018,0.029,0.233
400,600,290,47,0,1,0,0,0
400,600,290,47,1,0.865,0.014,0.009,0.112
400,600,300,47,0,1,0,0,0
400,600,300,47,1,0.957,0.005,0.002,0.036
400,600,310,47,0,1,0,0,0
400,600,310,47,1,0.983,0.002,0,0.015
400,600,320,47,0,1,0,0,0
400,600,320,47,1,0.994,0,0.003,0.003
400,600,330,47,0,1,0,0,0
400,600,330,47,1,0.994,0.004,0,0.002
400,600,340,47,0,1,0,0,0
400,600,340,47,1,0.997,0.002,0.001,0
400,600,350,47,0,1,0,0,0
400,600,350,47,1,0.988,0.012,0,0
400,600,360,47,0,1,0,0,0
400,600,360,47,1,0.984,0.016,0,0
400,600,370,47,0,1,0,0,0
400,600,370,47,1,0.964,0.036,0,0
400,600,380,47,0,1,0,0,0
400,600,380,47,1,0.931,0.069,0,0
400,600,390,47,0,1,0,0,0
400,600,390,47,1,0.92,0.08,0,0
400,600,400,47,0,1,0,0,0
400,600,400,47,1,0.924,0.076,0,0
400,600,410,47,0,1,0,0,0
